
> clonestore@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 25.4s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/192) ...
   Generating static pages (48/192) 
   Generating static pages (96/192) 
   Generating static pages (144/192) 
 ✓ Generating static pages (192/192)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
├ ƒ /api/cloneos/landing                                             861 B         103 kB
├ ƒ /api/clonestore/launch-readiness                                 861 B         103 kB
├ ƒ /api/clonestore/runtime                                          861 B         103 kB
├ ƒ /api/clonestore/runtime/mission-drafts                           861 B         103 kB
├ ƒ /api/clonestore/runtime/simulate                                 861 B         103 kB
├ ƒ /api/clonestore/technologies                                     861 B         103 kB
├ ƒ /api/clonestore/technologies/[technologySlug]                    861 B         103 kB
├ ƒ /api/clonestore/technologies/reset                               861 B         103 kB
├ ƒ /api/clonestore/technologies/save                                861 B         103 kB
├ ƒ /api/clonestore/technologies/snapshot                            861 B         103 kB
├ ƒ /api/clonestore/technologies/validate                            861 B         103 kB
├ ƒ /api/conversion/diagnostic                                       861 B         103 kB
├ ƒ /api/conversion/events                                           861 B         103 kB
├ ƒ /api/conversion/test-seed-grant                                  861 B         103 kB
├ ƒ /api/cron/clonestory-commercial-outbox                           861 B         103 kB
├ ƒ /api/cron/clonestory-notifications                               861 B         103 kB
├ ƒ /api/cron/clonestory-outbox                                      861 B         103 kB
├ ƒ /api/cron/founder-email                                          861 B         103 kB
├ ƒ /api/cron/partner-emails                                         861 B         103 kB
├ ƒ /api/cron/partner-payouts                                        861 B         103 kB
├ ƒ /api/cron/pierre                                                 861 B         103 kB
├ ƒ /api/founder-access/funnel                                       861 B         103 kB
├ ƒ /api/founder-access/presence                                     861 B         103 kB
├ ƒ /api/founder-access/resend-verification                          861 B         103 kB
├ ƒ /api/founder-access/reservations                                 861 B         103 kB
├ ƒ /api/founder-access/reservations/[id]/qualification              861 B         103 kB
├ ƒ /api/founder-access/unsubscribe                                  861 B         103 kB
├ ƒ /api/founder-access/verify                                       861 B         103 kB
├ ƒ /api/founding-partners/admin/action                              861 B         103 kB
├ ƒ /api/founding-partners/attribution/capture                       861 B         103 kB
├ ƒ /api/founding-partners/attribution/visit                         861 B         103 kB
├ ƒ /api/founding-partners/cockpit                                   861 B         103 kB
├ ƒ /api/founding-partners/confirm                                   861 B         103 kB
├ ƒ /api/founding-partners/introduce                                 861 B         103 kB
├ ƒ /api/founding-partners/refuse                                    861 B         103 kB
├ ƒ /api/founding-partners/register                                  861 B         103 kB
├ ƒ /api/founding-partners/registration-status                       861 B         103 kB
├ ƒ /api/founding-partners/registry-session                          861 B         103 kB
├ ƒ /api/founding-partners/rotate-link                               861 B         103 kB
├ ƒ /api/founding-partners/verify                                    861 B         103 kB
├ ƒ /api/founding-partners/withdraw                                  861 B         103 kB
├ ƒ /api/go-live/verdict                                             861 B         103 kB
├ ƒ /api/internal/clonestory/health                                  861 B         103 kB
├ ƒ /api/internal/e2e/activation-tick                                861 B         103 kB
├ ƒ /api/internal/e2e/apply-commercial-event                         861 B         103 kB
├ ƒ /api/internal/e2e/commercial-event                               861 B         103 kB
├ ƒ /api/internal/e2e/communication-tick                             861 B         103 kB
├ ƒ /api/internal/e2e/mailbox                                        861 B         103 kB
├ ƒ /api/internal/e2e/reset                                          861 B         103 kB
├ ƒ /api/internal/e2e/runtime-tick                                   861 B         103 kB
├ ƒ /api/internal/e2e/scheduler-tick                                 861 B         103 kB
├ ƒ /api/internal/e2e/seed-user                                      861 B         103 kB
├ ƒ /api/internal/e2e/session                                        861 B         103 kB
├ ƒ /api/internal/e2e/state                                          861 B         103 kB
├ ƒ /api/internal/founder-access/analytics                           861 B         103 kB
├ ƒ /api/internal/founder-access/clients                             861 B         103 kB
├ ƒ /api/internal/founder-access/dashboard                           861 B         103 kB
├ ƒ /api/internal/founder-access/email-jobs                          861 B         103 kB
├ ƒ /api/internal/founder-access/email-requeue                       861 B         103 kB
├ ƒ /api/internal/founder-access/email-run                           861 B         103 kB
├ ƒ /api/internal/founder-access/email-tick                          861 B         103 kB
├ ƒ /api/internal/founder-access/export                              861 B         103 kB
├ ƒ /api/internal/founder-access/live                                861 B         103 kB
├ ƒ /api/internal/founder-access/presence                            861 B         103 kB
├ ƒ /api/internal/founder-access/reservations                        861 B         103 kB
├ ƒ /api/internal/founder-access/reservations/[id]                   861 B         103 kB
├ ƒ /api/internal/owner-gate/lock                                    861 B         103 kB
├ ƒ /api/internal/owner-gate/unlock                                  861 B         103 kB
├ ƒ /api/internal/pierre/runtime/recovery                            861 B         103 kB
├ ƒ /api/internal/pierre/runtime/scheduler                           861 B         103 kB
├ ƒ /api/internal/pierre/runtime/tick                                861 B         103 kB
├ ƒ /api/orders/cancel                                               861 B         103 kB
├ ƒ /api/orders/resume                                               861 B         103 kB
├ ƒ /api/partners/admin/action                                       861 B         103 kB
├ ƒ /api/partners/admin/overview                                     861 B         103 kB
├ ƒ /api/partners/admin/partners                                     861 B         103 kB
├ ƒ /api/partners/admin/partners/[id]                                861 B         103 kB
├ ƒ /api/partners/apply                                              861 B         103 kB
├ ƒ /api/partners/click                                              861 B         103 kB
├ ƒ /api/partners/code                                               861 B         103 kB
├ ƒ /api/partners/connect/onboard                                    861 B         103 kB
├ ƒ /api/partners/contract/accept                                    861 B         103 kB
├ ƒ /api/partners/introductions                                      861 B         103 kB
├ ƒ /api/partners/me                                                 861 B         103 kB
├ ƒ /api/pierre                                                      861 B         103 kB
├ ƒ /api/pierre/action                                               861 B         103 kB
├ ƒ /api/pierre/brain                                                861 B         103 kB
├ ƒ /api/pierre/cockpit/snapshot                                     861 B         103 kB
├ ƒ /api/pierre/company-memory                                       861 B         103 kB
├ ƒ /api/pierre/doc                                                  861 B         103 kB
├ ƒ /api/pierre/doc/generate                                         861 B         103 kB
├ ƒ /api/pierre/doc/rewrite                                          861 B         103 kB
├ ƒ /api/pierre/documents/preview                                    861 B         103 kB
├ ƒ /api/pierre/documents/render                                     861 B         103 kB
├ ƒ /api/pierre/documents/validate                                   861 B         103 kB
├ ƒ /api/pierre/email                                                861 B         103 kB
├ ƒ /api/pierre/email/draft                                          861 B         103 kB
├ ƒ /api/pierre/email/send                                           861 B         103 kB
├ ƒ /api/pierre/empreinte/reset                                      861 B         103 kB
├ ƒ /api/pierre/empreinte/save                                       861 B         103 kB
├ ƒ /api/pierre/empreinte/snapshot                                   861 B         103 kB
├ ƒ /api/pierre/empreinte/validate                                   861 B         103 kB
├ ƒ /api/pierre/execute                                              861 B         103 kB
├ ƒ /api/pierre/generate                                             861 B         103 kB
├ ƒ /api/pierre/history                                              861 B         103 kB
├ ƒ /api/pierre/history/list                                         861 B         103 kB
├ ƒ /api/pierre/launch-readiness                                     861 B         103 kB
├ ƒ /api/pierre/legal/guardrails                                     861 B         103 kB
├ ƒ /api/pierre/legal/readiness                                      861 B         103 kB
├ ƒ /api/pierre/legal/validate-output                                861 B         103 kB
├ ƒ /api/pierre/observability/diagnostics                            861 B         103 kB
├ ƒ /api/pierre/observability/events                                 861 B         103 kB
├ ƒ /api/pierre/observability/health                                 861 B         103 kB
├ ƒ /api/pierre/onboarding                                           861 B         103 kB
├ ƒ /api/pierre/pdf                                                  861 B         103 kB
├ ƒ /api/pierre/pdf/generate                                         861 B         103 kB
├ ƒ /api/pierre/queue/process-next                                   861 B         103 kB
├ ƒ /api/pierre/queue/process-task                                   861 B         103 kB
├ ƒ /api/pierre/queue/release-stuck                                  861 B         103 kB
├ ƒ /api/pierre/queue/run-next                                       861 B         103 kB
├ ƒ /api/pierre/run                                                  861 B         103 kB
├ ƒ /api/pierre/security/audit                                       861 B         103 kB
├ ƒ /api/pierre/security/export                                      861 B         103 kB
├ ƒ /api/pierre/security/purge                                       861 B         103 kB
├ ƒ /api/pierre/tick                                                 861 B         103 kB
├ ƒ /api/pierre/use/audit-trail                                      861 B         103 kB
├ ƒ /api/pierre/use/audit-trail/alerts                               861 B         103 kB
├ ƒ /api/pierre/use/audit-trail/export                               861 B         103 kB
├ ƒ /api/pierre/use/brain/contracts                                  861 B         103 kB
├ ƒ /api/pierre/use/brain/final/dry-run                              861 B         103 kB
├ ƒ /api/pierre/use/cloneadn                                         861 B         103 kB
├ ƒ /api/pierre/use/cloneadn/analyze                                 861 B         103 kB
├ ƒ /api/pierre/use/cloneadn/preview                                 861 B         103 kB
├ ƒ /api/pierre/use/cloneadn/rules                                   861 B         103 kB
├ ƒ /api/pierre/use/cloneguard/evaluate                              861 B         103 kB
├ ƒ /api/pierre/use/cloneguard/preview                               861 B         103 kB
├ ƒ /api/pierre/use/clonepolicy/evaluate                             861 B         103 kB
├ ƒ /api/pierre/use/clonetrust/evaluate                              861 B         103 kB
├ ƒ /api/pierre/use/continuity                                       861 B         103 kB
├ ƒ /api/pierre/use/continuity/run-next                              861 B         103 kB
├ ƒ /api/pierre/use/customer-success                                 861 B         103 kB
├ ƒ /api/pierre/use/customer-success/actions                         861 B         103 kB
├ ƒ /api/pierre/use/customer-success/value                           861 B         103 kB
├ ƒ /api/pierre/use/dashboard                                        861 B         103 kB
├ ƒ /api/pierre/use/dashboard/execute-safe                           861 B         103 kB
├ ƒ /api/pierre/use/dashboard/run-plan                               861 B         103 kB
├ ƒ /api/pierre/use/document-templates                               861 B         103 kB
├ ƒ /api/pierre/use/document-templates/[templateId]                  861 B         103 kB
├ ƒ /api/pierre/use/document-templates/preview                       861 B         103 kB
├ ƒ /api/pierre/use/document/config                                  861 B         103 kB
├ ƒ /api/pierre/use/document/preview                                 861 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]                            861 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/actions                    861 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/file                       861 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/history                    861 B         103 kB
├ ƒ /api/pierre/use/employees                                        861 B         103 kB
├ ƒ /api/pierre/use/employees/[employeeId]                           861 B         103 kB
├ ƒ /api/pierre/use/employees/actions                                861 B         103 kB
├ ƒ /api/pierre/use/employees/files                                  861 B         103 kB
├ ƒ /api/pierre/use/governance/evaluate                              861 B         103 kB
├ ƒ /api/pierre/use/governance/preview                               861 B         103 kB
├ ƒ /api/pierre/use/messages                                         861 B         103 kB
├ ƒ /api/pierre/use/messages/[category]                              861 B         103 kB
├ ƒ /api/pierre/use/messages/briefing                                861 B         103 kB
├ ƒ /api/pierre/use/mission-control                                  861 B         103 kB
├ ƒ /api/pierre/use/mission-control/briefing                         861 B         103 kB
├ ƒ /api/pierre/use/mission-control/run-plan                         861 B         103 kB
├ ƒ /api/pierre/use/mission-control/run-safe                         861 B         103 kB
├ ƒ /api/pierre/use/mission/[missionId]                              861 B         103 kB
├ ƒ /api/pierre/use/mission/[missionId]/continue                     861 B         103 kB
├ ƒ /api/pierre/use/readiness                                        861 B         103 kB
├ ƒ /api/pierre/use/readiness/scenarios                              861 B         103 kB
├ ƒ /api/pierre/use/readiness/scenarios/dry-run                      861 B         103 kB
├ ƒ /api/pierre/use/release-candidate                                861 B         103 kB
├ ƒ /api/pierre/use/release-candidate/invariants                     861 B         103 kB
├ ƒ /api/pierre/use/release-candidate/preflight                      861 B         103 kB
├ ƒ /api/pierre/use/release-proof                                    861 B         103 kB
├ ƒ /api/pierre/use/release-proof/demo-scenarios                     861 B         103 kB
├ ƒ /api/pierre/use/release-proof/demo-scenarios/dry-run             861 B         103 kB
├ ƒ /api/pierre/use/scenarios                                        861 B         103 kB
├ ƒ /api/pierre/use/scenarios/[scenarioId]/run                       861 B         103 kB
├ ƒ /api/pierre/use/scenarios/report                                 861 B         103 kB
├ ƒ /api/pierre/use/scenarios/run-suite                              861 B         103 kB
├ ƒ /api/pierre/use/submit                                           861 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]                                    861 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/approve                            861 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/cancel                             861 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/reschedule                         861 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/run                                861 B         103 kB
├ ƒ /api/pierre/use/trial/activation                                 861 B         103 kB
├ ƒ /api/pierre/use/trial/first-value-prompt                         861 B         103 kB
├ ƒ /api/pierre/use/trial/plan                                       861 B         103 kB
├ ƒ /api/pierre/use/trial/templates                                  861 B         103 kB
├ ƒ /api/pierre/use/workflows/rh                                     861 B         103 kB
├ ƒ /api/pierre/v1/activation                                        861 B         103 kB
├ ƒ /api/pierre/v1/admin/backfill                                    861 B         103 kB
├ ƒ /api/pierre/v1/audit/data-access                                 861 B         103 kB
├ ƒ /api/pierre/v1/cockpit/snapshot                                  861 B         103 kB
├ ƒ /api/pierre/v1/communications                                    861 B         103 kB
├ ƒ /api/pierre/v1/communications/[id]/cancel                        861 B         103 kB
├ ƒ /api/pierre/v1/communications/[id]/retry                         861 B         103 kB
├ ƒ /api/pierre/v1/communications/dead-letter                        861 B         103 kB
├ ƒ /api/pierre/v1/communications/dispatch                           861 B         103 kB
├ ƒ /api/pierre/v1/companies                                         861 B         103 kB
├ ƒ /api/pierre/v1/company                                           861 B         103 kB
├ ƒ /api/pierre/v1/company/export                                    861 B         103 kB
├ ƒ /api/pierre/v1/company/switch                                    861 B         103 kB
├ ƒ /api/pierre/v1/contracts                                         861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]                                    861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/amendments                         861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/approve                            861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/finalize                           861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/generate                           861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/history                            861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/prepare-signature                  861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/readiness                          861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/request-changes                    861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature                          861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature/cancel                   861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature/submit                   861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/submit-review                      861 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/versions                           861 B         103 kB
├ ƒ /api/pierre/v1/employees                                         861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]                                    861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/absences                           861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/access-log                         861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/anonymize                          861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/archive                            861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/completeness                       861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/contracts                          861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/contracts/[contractId]/versions    861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/documents                          861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/documents/[documentId]             861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/export                             861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/legal-hold                         861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/missions                           861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/reactivate                         861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/sensitive                          861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/tasks                              861 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/timeline                           861 B         103 kB
├ ƒ /api/pierre/v1/employees/import/[batchId]                        861 B         103 kB
├ ƒ /api/pierre/v1/employees/import/[batchId]/rollback               861 B         103 kB
├ ƒ /api/pierre/v1/employees/import/commit                           861 B         103 kB
├ ƒ /api/pierre/v1/employees/import/preview                          861 B         103 kB
├ ƒ /api/pierre/v1/employees/search                                  861 B         103 kB
├ ƒ /api/pierre/v1/health                                            861 B         103 kB
├ ƒ /api/pierre/v1/intelligence/cancel                               861 B         103 kB
├ ƒ /api/pierre/v1/intelligence/confirm                              861 B         103 kB
├ ƒ /api/pierre/v1/intelligence/continue                             861 B         103 kB
├ ƒ /api/pierre/v1/intelligence/proactive-tick                       861 B         103 kB
├ ƒ /api/pierre/v1/intelligence/request                              861 B         103 kB
├ ƒ /api/pierre/v1/intelligence/status                               861 B         103 kB
├ ƒ /api/pierre/v1/invitations                                       861 B         103 kB
├ ƒ /api/pierre/v1/invitations/[id]/resend                           861 B         103 kB
├ ƒ /api/pierre/v1/invitations/[id]/revoke                           861 B         103 kB
├ ƒ /api/pierre/v1/invitations/accept                                861 B         103 kB
├ ƒ /api/pierre/v1/members                                           861 B         103 kB
├ ƒ /api/pierre/v1/members/[id]                                      861 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/reactivate                           861 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/remove                               861 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/roles                                861 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/roles/[role]                         861 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/suspend                              861 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/transfer-ownership                   861 B         103 kB
├ ƒ /api/pierre/v1/members/leave                                     861 B         103 kB
├ ƒ /api/pierre/v1/messages                                          861 B         103 kB
├ ƒ /api/pierre/v1/messages/[id]/archive                             861 B         103 kB
├ ƒ /api/pierre/v1/messages/[id]/read                                861 B         103 kB
├ ƒ /api/pierre/v1/missions                                          861 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]                                     861 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/cancel                              861 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/runtime                             861 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/tasks                               861 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/timeline                            861 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/validations                         861 B         103 kB
├ ƒ /api/pierre/v1/missions/first                                    861 B         103 kB
├ ƒ /api/pierre/v1/onboarding                                        861 B         103 kB
├ ƒ /api/pierre/v1/onboarding/complete                               861 B         103 kB
├ ƒ /api/pierre/v1/onboarding/steps/[step]                           861 B         103 kB
├ ƒ /api/pierre/v1/product-access                                    861 B         103 kB
├ ƒ /api/pierre/v1/roles                                             861 B         103 kB
├ ƒ /api/pierre/v1/roles/[key]                                       861 B         103 kB
├ ƒ /api/pierre/v1/roles/[key]/archive                               861 B         103 kB
├ ƒ /api/pierre/v1/signatures/[id]/evidence                          861 B         103 kB
├ ƒ /api/pierre/v1/signatures/reconcile                              861 B         103 kB
├ ƒ /api/pierre/v1/sites                                             861 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]                                        861 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/archive                                861 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/assign-manager                         861 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/reactivate                             861 B         103 kB
├ ƒ /api/pierre/v1/validations/[id]/[action]                         861 B         103 kB
├ ƒ /api/pierre/v1/webhooks/signature                                861 B         103 kB
├ ƒ /api/pierre/v1/worker/tick                                       861 B         103 kB
├ ƒ /api/pricing/public                                              861 B         103 kB
├ ƒ /api/profile/enterprise-footprint                                861 B         103 kB
├ ƒ /api/router                                                      861 B         103 kB
├ ƒ /api/site-health                                                 861 B         103 kB
├ ƒ /api/stripe/return                                               861 B         103 kB
├ ƒ /api/webhooks/pierre/communications                              861 B         103 kB
├ ƒ /api/webhooks/pierre/signature                                   861 B         103 kB
├ ƒ /api/webhooks/stripe                                             861 B         103 kB
├ ƒ /assistant                                                     15.9 kB         217 kB
├ ○ /checkout                                                      7.14 kB         173 kB
├ ● /clonestore/[slug]                                               224 B         106 kB
├   ├ /clonestore/vision
├   ├ /clonestore/technologies
├   ├ /clonestore/fonctionnement
├   └ [+4 more paths]
├ ƒ /cockpit                                                       5.38 kB         209 kB
├ ƒ /cockpit/pierre                                                2.13 kB         222 kB
├ ƒ /cockpit/pierre/documents                                      2.13 kB         222 kB
├ ƒ /cockpit/pierre/evidence                                       2.13 kB         222 kB
├ ƒ /cockpit/pierre/missions                                       2.13 kB         222 kB
├ ƒ /cockpit/pierre/settings                                       2.13 kB         222 kB
├ ƒ /cockpit/pierre/validations                                    2.13 kB         222 kB
├ ƒ /cockpit/room                                                  4.82 kB         121 kB
├ ○ /comprendre-clonestore                                           224 B         106 kB
├ ○ /demo                                                          27.8 kB         185 kB
├ ƒ /demo/pierre                                                   23.9 kB         129 kB
├ ○ /diagnostic-rh                                                 5.21 kB         111 kB
├ ƒ /founder                                                         129 B         121 kB
├ ƒ /founding-partners                                             1.11 kB         106 kB
├ ƒ /founding-partners/admin                                       1.76 kB         104 kB
├ ○ /founding-partners/conditions                                    861 B         103 kB
├ ƒ /founding-partners/confirm                                       224 B         106 kB
├ ƒ /founding-partners/join                                        3.33 kB         161 kB
├ ƒ /founding-partners/merci                                         224 B         106 kB
├ ƒ /founding-partners/my-registry                                 1.93 kB         104 kB
├ ƒ /founding-partners/r/[token]                                     390 B         106 kB
├ ƒ /founding-partners/refuse                                        224 B         106 kB
├ ƒ /founding-partners/verify                                        224 B         106 kB
├ ○ /healt                                                           861 B         103 kB
├ ƒ /internal/[slug]/command-center                                  128 B         121 kB
├ ƒ /internal/[slug]/command-center/readiness                       2.1 kB         104 kB
├ ○ /legal/cgu                                                       224 B         106 kB
├ ○ /legal/cgv                                                       224 B         106 kB
├ ○ /legal/confidentialite                                           224 B         106 kB
├ ○ /legal/dpa                                                       224 B         106 kB
├ ○ /legal/mentions                                                  224 B         106 kB
├ ○ /login                                                         5.24 kB         171 kB
├ ƒ /mon-clonestore                                                  224 B         106 kB
├ ƒ /mon-clonestore/facturation                                    5.36 kB         163 kB
├ ƒ /mon-clonestore/setup                                            224 B         106 kB
├ ƒ /p/[token]                                                       861 B         103 kB
├ ○ /paiement                                                        224 B         106 kB
├ ○ /paiement/cancel                                                 224 B         106 kB
├ ○ /paiement/success                                              5.18 kB         171 kB
├ ○ /partenaires                                                   11.8 kB         158 kB
├ ƒ /partenaires/admin                                             10.5 kB         112 kB
├ ƒ /partenaires/espace                                            13.7 kB         119 kB
├ ƒ /partenaires/r/[slug]                                            861 B         103 kB
├ ƒ /profile                                                       12.2 kB         189 kB
├ ƒ /profile/agents                                                39.6 kB         242 kB
├ ƒ /profile/go-live                                                 861 B         103 kB
├ ƒ /profile/launch-readiness                                      11.7 kB         114 kB
├ ƒ /profile/messages                                               109 kB         307 kB
├ ƒ /profile/onboarding                                            16.1 kB         210 kB
├ ƒ /profile/technologies                                          11.3 kB         171 kB
├ ○ /questions                                                       224 B         106 kB
├ ƒ /r/[token]                                                       861 B         103 kB
├ ƒ /reserver/pierre                                               6.33 kB         112 kB
├ ○ /signup                                                        5.61 kB         171 kB
└ ○ /test-pierre                                                   1.99 kB         104 kB
+ First Load JS shared by all                                       102 kB
  ├ chunks/1255-8befde0980f5cba9.js                                45.6 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js                            54.2 kB
  └ other shared chunks (total)                                    2.06 kB


ƒ Middleware                                                       80.2 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

