   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 51s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/191) ...
   Generating static pages (47/191) 
   Generating static pages (95/191) 
   Generating static pages (143/191) 
 ✓ Generating static pages (191/191)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
├ ƒ /api/pierre/documents/validate                                   816 B         103 kB
├ ƒ /api/pierre/email                                                816 B         103 kB
├ ƒ /api/pierre/email/draft                                          816 B         103 kB
├ ƒ /api/pierre/email/send                                           816 B         103 kB
├ ƒ /api/pierre/empreinte/reset                                      816 B         103 kB
├ ƒ /api/pierre/empreinte/save                                       816 B         103 kB
├ ƒ /api/pierre/empreinte/snapshot                                   816 B         103 kB
├ ƒ /api/pierre/empreinte/validate                                   816 B         103 kB
├ ƒ /api/pierre/execute                                              816 B         103 kB
├ ƒ /api/pierre/generate                                             816 B         103 kB
├ ƒ /api/pierre/history                                              816 B         103 kB
├ ƒ /api/pierre/history/list                                         816 B         103 kB
├ ƒ /api/pierre/launch-readiness                                     816 B         103 kB
├ ƒ /api/pierre/legal/guardrails                                     816 B         103 kB
├ ƒ /api/pierre/legal/readiness                                      816 B         103 kB
├ ƒ /api/pierre/legal/validate-output                                816 B         103 kB
├ ƒ /api/pierre/observability/diagnostics                            816 B         103 kB
├ ƒ /api/pierre/observability/events                                 816 B         103 kB
├ ƒ /api/pierre/observability/health                                 816 B         103 kB
├ ƒ /api/pierre/onboarding                                           816 B         103 kB
├ ƒ /api/pierre/pdf                                                  816 B         103 kB
├ ƒ /api/pierre/pdf/generate                                         816 B         103 kB
├ ƒ /api/pierre/queue/process-next                                   816 B         103 kB
├ ƒ /api/pierre/queue/process-task                                   816 B         103 kB
├ ƒ /api/pierre/queue/release-stuck                                  816 B         103 kB
├ ƒ /api/pierre/queue/run-next                                       816 B         103 kB
├ ƒ /api/pierre/run                                                  816 B         103 kB
├ ƒ /api/pierre/security/audit                                       816 B         103 kB
├ ƒ /api/pierre/security/export                                      816 B         103 kB
├ ƒ /api/pierre/security/purge                                       816 B         103 kB
├ ƒ /api/pierre/tick                                                 816 B         103 kB
├ ƒ /api/pierre/use/audit-trail                                      816 B         103 kB
├ ƒ /api/pierre/use/audit-trail/alerts                               816 B         103 kB
├ ƒ /api/pierre/use/audit-trail/export                               816 B         103 kB
├ ƒ /api/pierre/use/brain/contracts                                  816 B         103 kB
├ ƒ /api/pierre/use/brain/final/dry-run                              816 B         103 kB
├ ƒ /api/pierre/use/cloneadn                                         816 B         103 kB
├ ƒ /api/pierre/use/cloneadn/analyze                                 816 B         103 kB
├ ƒ /api/pierre/use/cloneadn/preview                                 816 B         103 kB
├ ƒ /api/pierre/use/cloneadn/rules                                   816 B         103 kB
├ ƒ /api/pierre/use/cloneguard/evaluate                              816 B         103 kB
├ ƒ /api/pierre/use/cloneguard/preview                               816 B         103 kB
├ ƒ /api/pierre/use/clonepolicy/evaluate                             816 B         103 kB
├ ƒ /api/pierre/use/clonetrust/evaluate                              816 B         103 kB
├ ƒ /api/pierre/use/continuity                                       816 B         103 kB
├ ƒ /api/pierre/use/continuity/run-next                              816 B         103 kB
├ ƒ /api/pierre/use/customer-success                                 816 B         103 kB
├ ƒ /api/pierre/use/customer-success/actions                         816 B         103 kB
├ ƒ /api/pierre/use/customer-success/value                           816 B         103 kB
├ ƒ /api/pierre/use/dashboard                                        816 B         103 kB
├ ƒ /api/pierre/use/dashboard/execute-safe                           816 B         103 kB
├ ƒ /api/pierre/use/dashboard/run-plan                               816 B         103 kB
├ ƒ /api/pierre/use/document-templates                               816 B         103 kB
├ ƒ /api/pierre/use/document-templates/[templateId]                  816 B         103 kB
├ ƒ /api/pierre/use/document-templates/preview                       816 B         103 kB
├ ƒ /api/pierre/use/document/config                                  816 B         103 kB
├ ƒ /api/pierre/use/document/preview                                 816 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]                            816 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/actions                    816 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/file                       816 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/history                    816 B         103 kB
├ ƒ /api/pierre/use/employees                                        816 B         103 kB
├ ƒ /api/pierre/use/employees/[employeeId]                           816 B         103 kB
├ ƒ /api/pierre/use/employees/actions                                816 B         103 kB
├ ƒ /api/pierre/use/employees/files                                  816 B         103 kB
├ ƒ /api/pierre/use/governance/evaluate                              816 B         103 kB
├ ƒ /api/pierre/use/governance/preview                               816 B         103 kB
├ ƒ /api/pierre/use/messages                                         816 B         103 kB
├ ƒ /api/pierre/use/messages/[category]                              816 B         103 kB
├ ƒ /api/pierre/use/messages/briefing                                816 B         103 kB
├ ƒ /api/pierre/use/mission-control                                  816 B         103 kB
├ ƒ /api/pierre/use/mission-control/briefing                         816 B         103 kB
├ ƒ /api/pierre/use/mission-control/run-plan                         816 B         103 kB
├ ƒ /api/pierre/use/mission-control/run-safe                         816 B         103 kB
├ ƒ /api/pierre/use/mission/[missionId]                              816 B         103 kB
├ ƒ /api/pierre/use/mission/[missionId]/continue                     816 B         103 kB
├ ƒ /api/pierre/use/readiness                                        816 B         103 kB
├ ƒ /api/pierre/use/readiness/scenarios                              816 B         103 kB
├ ƒ /api/pierre/use/readiness/scenarios/dry-run                      816 B         103 kB
├ ƒ /api/pierre/use/release-candidate                                816 B         103 kB
├ ƒ /api/pierre/use/release-candidate/invariants                     816 B         103 kB
├ ƒ /api/pierre/use/release-candidate/preflight                      816 B         103 kB
├ ƒ /api/pierre/use/release-proof                                    816 B         103 kB
├ ƒ /api/pierre/use/release-proof/demo-scenarios                     816 B         103 kB
├ ƒ /api/pierre/use/release-proof/demo-scenarios/dry-run             816 B         103 kB
├ ƒ /api/pierre/use/scenarios                                        816 B         103 kB
├ ƒ /api/pierre/use/scenarios/[scenarioId]/run                       816 B         103 kB
├ ƒ /api/pierre/use/scenarios/report                                 816 B         103 kB
├ ƒ /api/pierre/use/scenarios/run-suite                              816 B         103 kB
├ ƒ /api/pierre/use/submit                                           816 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]                                    816 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/approve                            816 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/cancel                             816 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/reschedule                         816 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/run                                816 B         103 kB
├ ƒ /api/pierre/use/trial/activation                                 816 B         103 kB
├ ƒ /api/pierre/use/trial/first-value-prompt                         816 B         103 kB
├ ƒ /api/pierre/use/trial/plan                                       816 B         103 kB
├ ƒ /api/pierre/use/trial/templates                                  816 B         103 kB
├ ƒ /api/pierre/use/workflows/rh                                     816 B         103 kB
├ ƒ /api/pierre/v1/activation                                        816 B         103 kB
├ ƒ /api/pierre/v1/admin/backfill                                    816 B         103 kB
├ ƒ /api/pierre/v1/audit/data-access                                 816 B         103 kB
├ ƒ /api/pierre/v1/cockpit/snapshot                                  816 B         103 kB
├ ƒ /api/pierre/v1/communications                                    816 B         103 kB
├ ƒ /api/pierre/v1/communications/[id]/cancel                        816 B         103 kB
├ ƒ /api/pierre/v1/communications/[id]/retry                         816 B         103 kB
├ ƒ /api/pierre/v1/communications/dead-letter                        816 B         103 kB
├ ƒ /api/pierre/v1/communications/dispatch                           816 B         103 kB
├ ƒ /api/pierre/v1/companies                                         816 B         103 kB
├ ƒ /api/pierre/v1/company                                           816 B         103 kB
├ ƒ /api/pierre/v1/company/export                                    816 B         103 kB
├ ƒ /api/pierre/v1/company/switch                                    816 B         103 kB
├ ƒ /api/pierre/v1/contracts                                         816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]                                    816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/amendments                         816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/approve                            816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/finalize                           816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/generate                           816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/history                            816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/prepare-signature                  816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/readiness                          816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/request-changes                    816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature                          816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature/cancel                   816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature/submit                   816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/submit-review                      816 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/versions                           816 B         103 kB
├ ƒ /api/pierre/v1/employees                                         816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]                                    816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/absences                           816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/access-log                         816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/anonymize                          816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/archive                            816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/completeness                       816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/contracts                          816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/contracts/[contractId]/versions    816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/documents                          816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/documents/[documentId]             816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/export                             816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/legal-hold                         816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/missions                           816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/reactivate                         816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/sensitive                          816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/tasks                              816 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/timeline                           816 B         103 kB
├ ƒ /api/pierre/v1/employees/import/[batchId]                        816 B         103 kB
├ ƒ /api/pierre/v1/employees/import/[batchId]/rollback               816 B         103 kB
├ ƒ /api/pierre/v1/employees/import/commit                           816 B         103 kB
├ ƒ /api/pierre/v1/employees/import/preview                          816 B         103 kB
├ ƒ /api/pierre/v1/employees/search                                  816 B         103 kB
├ ƒ /api/pierre/v1/health                                            816 B         103 kB
├ ƒ /api/pierre/v1/intelligence/cancel                               816 B         103 kB
├ ƒ /api/pierre/v1/intelligence/confirm                              816 B         103 kB
├ ƒ /api/pierre/v1/intelligence/continue                             816 B         103 kB
├ ƒ /api/pierre/v1/intelligence/proactive-tick                       816 B         103 kB
├ ƒ /api/pierre/v1/intelligence/request                              816 B         103 kB
├ ƒ /api/pierre/v1/intelligence/status                               816 B         103 kB
├ ƒ /api/pierre/v1/invitations                                       816 B         103 kB
├ ƒ /api/pierre/v1/invitations/[id]/resend                           816 B         103 kB
├ ƒ /api/pierre/v1/invitations/[id]/revoke                           816 B         103 kB
├ ƒ /api/pierre/v1/invitations/accept                                816 B         103 kB
├ ƒ /api/pierre/v1/members                                           816 B         103 kB
├ ƒ /api/pierre/v1/members/[id]                                      816 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/reactivate                           816 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/remove                               816 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/roles                                816 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/roles/[role]                         816 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/suspend                              816 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/transfer-ownership                   816 B         103 kB
├ ƒ /api/pierre/v1/members/leave                                     816 B         103 kB
├ ƒ /api/pierre/v1/messages                                          816 B         103 kB
├ ƒ /api/pierre/v1/messages/[id]/archive                             816 B         103 kB
├ ƒ /api/pierre/v1/messages/[id]/read                                816 B         103 kB
├ ƒ /api/pierre/v1/missions                                          816 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]                                     816 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/cancel                              816 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/runtime                             816 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/tasks                               816 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/timeline                            816 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/validations                         816 B         103 kB
├ ƒ /api/pierre/v1/missions/first                                    816 B         103 kB
├ ƒ /api/pierre/v1/onboarding                                        816 B         103 kB
├ ƒ /api/pierre/v1/onboarding/complete                               816 B         103 kB
├ ƒ /api/pierre/v1/onboarding/steps/[step]                           816 B         103 kB
├ ƒ /api/pierre/v1/product-access                                    816 B         103 kB
├ ƒ /api/pierre/v1/roles                                             816 B         103 kB
├ ƒ /api/pierre/v1/roles/[key]                                       816 B         103 kB
├ ƒ /api/pierre/v1/roles/[key]/archive                               816 B         103 kB
├ ƒ /api/pierre/v1/signatures/[id]/evidence                          816 B         103 kB
├ ƒ /api/pierre/v1/signatures/reconcile                              816 B         103 kB
├ ƒ /api/pierre/v1/sites                                             816 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]                                        816 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/archive                                816 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/assign-manager                         816 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/reactivate                             816 B         103 kB
├ ƒ /api/pierre/v1/validations/[id]/[action]                         816 B         103 kB
├ ƒ /api/pierre/v1/webhooks/signature                                816 B         103 kB
├ ƒ /api/pierre/v1/worker/tick                                       816 B         103 kB
├ ƒ /api/profile/enterprise-footprint                                816 B         103 kB
├ ƒ /api/router                                                      816 B         103 kB
├ ƒ /api/site-health                                                 816 B         103 kB
├ ƒ /api/stripe/return                                               816 B         103 kB
├ ƒ /api/webhooks/pierre/communications                              816 B         103 kB
├ ƒ /api/webhooks/pierre/signature                                   816 B         103 kB
├ ƒ /api/webhooks/stripe                                             816 B         103 kB
├ ƒ /assistant                                                     13.2 kB         216 kB
├ ○ /checkout                                                      7.14 kB         173 kB
├ ● /clonestore/[slug]                                               221 B         106 kB
├   ├ /clonestore/vision
├   ├ /clonestore/technologies
├   ├ /clonestore/fonctionnement
├   └ [+4 more paths]
├ ○ /comprendre-clonestore                                           221 B         106 kB
├ ○ /demo                                                          27.7 kB         184 kB
├ ƒ /demo/pierre                                                   23.9 kB         129 kB
├ ○ /diagnostic-rh                                                 5.21 kB         111 kB
├ ƒ /founder                                                         129 B         121 kB
├ ƒ /founding-partners                                             1.11 kB         106 kB
├ ƒ /founding-partners/admin                                       1.76 kB         104 kB
├ ○ /founding-partners/conditions                                    816 B         103 kB
├ ƒ /founding-partners/confirm                                       221 B         106 kB
├ ƒ /founding-partners/join                                        3.33 kB         161 kB
├ ƒ /founding-partners/merci                                         221 B         106 kB
├ ƒ /founding-partners/my-registry                                 1.93 kB         104 kB
├ ƒ /founding-partners/r/[token]                                     390 B         106 kB
├ ƒ /founding-partners/refuse                                        221 B         106 kB
├ ƒ /founding-partners/verify                                        221 B         106 kB
├ ○ /healt                                                           816 B         103 kB
├ ƒ /internal/[slug]/command-center                                  128 B         121 kB
├ ƒ /internal/[slug]/command-center/readiness                       2.1 kB         104 kB
├ ○ /legal/cgu                                                       221 B         106 kB
├ ○ /legal/cgv                                                       221 B         106 kB
├ ○ /legal/confidentialite                                           221 B         106 kB
├ ○ /legal/dpa                                                       221 B         106 kB
├ ○ /legal/mentions                                                  221 B         106 kB
├ ○ /login                                                         5.24 kB         171 kB
├ ƒ /p/[token]                                                       816 B         103 kB
├ ○ /paiement                                                        221 B         106 kB
├ ○ /paiement/cancel                                                 221 B         106 kB
├ ○ /paiement/success                                              5.18 kB         171 kB
├ ƒ /profile                                                       11.8 kB         189 kB
├ ƒ /profile/agents                                                39.6 kB         242 kB
├ ƒ /profile/go-live                                                 816 B         103 kB
├ ƒ /profile/launch-readiness                                      11.7 kB         114 kB
├ ƒ /profile/messages                                               109 kB         307 kB
├ ƒ /profile/onboarding                                            16.1 kB         210 kB
├ ƒ /profile/technologies                                          11.3 kB         171 kB
├ ○ /questions                                                       221 B         106 kB
├ ƒ /r/[token]                                                       816 B         103 kB
├ ƒ /reserver/pierre                                               6.33 kB         112 kB
├ ○ /signup                                                        5.61 kB         171 kB
└ ○ /test-pierre                                                   1.99 kB         104 kB
+ First Load JS shared by all                                       102 kB
  ├ chunks/1255-8befde0980f5cba9.js                                45.6 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js                            54.2 kB
  └ other shared chunks (total)                                    2.04 kB


ƒ Middleware                                                       80.2 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

