   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 11.5s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

 ✓ Compiled successfully in 36.7min
   Skipping linting
   Checking validity of types ...

   We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
   The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

   	- include was updated to add '.next-demo-mobile-closure/types/**/*.ts'

   Collecting page data ...
   Generating static pages (0/196) ...
   Generating static pages (49/196) 
   Generating static pages (98/196) 
   Generating static pages (147/196) 
 ✓ Generating static pages (196/196)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
├ ƒ /api/checkout/confirm                                            869 B         103 kB
├ ƒ /api/cloneos/ai/contracts                                        869 B         103 kB
├ ƒ /api/cloneos/ai/dry-run                                          869 B         103 kB
├ ƒ /api/cloneos/ai/status                                           869 B         103 kB
├ ƒ /api/cloneos/landing                                             869 B         103 kB
├ ƒ /api/clonestore/launch-readiness                                 869 B         103 kB
├ ƒ /api/clonestore/runtime                                          869 B         103 kB
├ ƒ /api/clonestore/runtime/mission-drafts                           869 B         103 kB
├ ƒ /api/clonestore/runtime/simulate                                 869 B         103 kB
├ ƒ /api/clonestore/technologies                                     869 B         103 kB
├ ƒ /api/clonestore/technologies/[technologySlug]                    869 B         103 kB
├ ƒ /api/clonestore/technologies/reset                               869 B         103 kB
├ ƒ /api/clonestore/technologies/save                                869 B         103 kB
├ ƒ /api/clonestore/technologies/snapshot                            869 B         103 kB
├ ƒ /api/clonestore/technologies/validate                            869 B         103 kB
├ ƒ /api/conversion/diagnostic                                       869 B         103 kB
├ ƒ /api/conversion/events                                           869 B         103 kB
├ ƒ /api/conversion/test-seed-grant                                  869 B         103 kB
├ ƒ /api/cron/clonestory-commercial-outbox                           869 B         103 kB
├ ƒ /api/cron/clonestory-notifications                               869 B         103 kB
├ ƒ /api/cron/clonestory-outbox                                      869 B         103 kB
├ ƒ /api/cron/founder-email                                          869 B         103 kB
├ ƒ /api/cron/partner-emails                                         869 B         103 kB
├ ƒ /api/cron/partner-payouts                                        869 B         103 kB
├ ƒ /api/cron/pierre                                                 869 B         103 kB
├ ƒ /api/founder-access/funnel                                       869 B         103 kB
├ ƒ /api/founder-access/presence                                     869 B         103 kB
├ ƒ /api/founder-access/resend-verification                          869 B         103 kB
├ ƒ /api/founder-access/reservations                                 869 B         103 kB
├ ƒ /api/founder-access/reservations/[id]/qualification              869 B         103 kB
├ ƒ /api/founder-access/unsubscribe                                  869 B         103 kB
├ ƒ /api/founder-access/verify                                       869 B         103 kB
├ ƒ /api/founding-partners/admin/action                              869 B         103 kB
├ ƒ /api/founding-partners/attribution/capture                       869 B         103 kB
├ ƒ /api/founding-partners/attribution/visit                         869 B         103 kB
├ ƒ /api/founding-partners/cockpit                                   869 B         103 kB
├ ƒ /api/founding-partners/confirm                                   869 B         103 kB
├ ƒ /api/founding-partners/introduce                                 869 B         103 kB
├ ƒ /api/founding-partners/refuse                                    869 B         103 kB
├ ƒ /api/founding-partners/register                                  869 B         103 kB
├ ƒ /api/founding-partners/registration-status                       869 B         103 kB
├ ƒ /api/founding-partners/registry-session                          869 B         103 kB
├ ƒ /api/founding-partners/rotate-link                               869 B         103 kB
├ ƒ /api/founding-partners/verify                                    869 B         103 kB
├ ƒ /api/founding-partners/withdraw                                  869 B         103 kB
├ ƒ /api/geo/resolve                                                 869 B         103 kB
├ ƒ /api/go-live/verdict                                             869 B         103 kB
├ ƒ /api/internal/clonestory/health                                  869 B         103 kB
├ ƒ /api/internal/e2e/activation-tick                                869 B         103 kB
├ ƒ /api/internal/e2e/apply-commercial-event                         869 B         103 kB
├ ƒ /api/internal/e2e/commercial-event                               869 B         103 kB
├ ƒ /api/internal/e2e/communication-tick                             869 B         103 kB
├ ƒ /api/internal/e2e/mailbox                                        869 B         103 kB
├ ƒ /api/internal/e2e/reset                                          869 B         103 kB
├ ƒ /api/internal/e2e/runtime-tick                                   869 B         103 kB
├ ƒ /api/internal/e2e/scheduler-tick                                 869 B         103 kB
├ ƒ /api/internal/e2e/seed-user                                      869 B         103 kB
├ ƒ /api/internal/e2e/session                                        869 B         103 kB
├ ƒ /api/internal/e2e/state                                          869 B         103 kB
├ ƒ /api/internal/founder-access/analytics                           869 B         103 kB
├ ƒ /api/internal/founder-access/clients                             869 B         103 kB
├ ƒ /api/internal/founder-access/dashboard                           869 B         103 kB
├ ƒ /api/internal/founder-access/email-jobs                          869 B         103 kB
├ ƒ /api/internal/founder-access/email-requeue                       869 B         103 kB
├ ƒ /api/internal/founder-access/email-run                           869 B         103 kB
├ ƒ /api/internal/founder-access/email-tick                          869 B         103 kB
├ ƒ /api/internal/founder-access/export                              869 B         103 kB
├ ƒ /api/internal/founder-access/live                                869 B         103 kB
├ ƒ /api/internal/founder-access/presence                            869 B         103 kB
├ ƒ /api/internal/founder-access/reservations                        869 B         103 kB
├ ƒ /api/internal/founder-access/reservations/[id]                   869 B         103 kB
├ ƒ /api/internal/owner-gate/lock                                    869 B         103 kB
├ ƒ /api/internal/owner-gate/unlock                                  869 B         103 kB
├ ƒ /api/internal/pierre/runtime/recovery                            869 B         103 kB
├ ƒ /api/internal/pierre/runtime/scheduler                           869 B         103 kB
├ ƒ /api/internal/pierre/runtime/tick                                869 B         103 kB
├ ƒ /api/orders/cancel                                               869 B         103 kB
├ ƒ /api/orders/resume                                               869 B         103 kB
├ ƒ /api/partners/admin/action                                       869 B         103 kB
├ ƒ /api/partners/admin/overview                                     869 B         103 kB
├ ƒ /api/partners/admin/partners                                     869 B         103 kB
├ ƒ /api/partners/admin/partners/[id]                                869 B         103 kB
├ ƒ /api/partners/apply                                              869 B         103 kB
├ ƒ /api/partners/click                                              869 B         103 kB
├ ƒ /api/partners/code                                               869 B         103 kB
├ ƒ /api/partners/connect/onboard                                    869 B         103 kB
├ ƒ /api/partners/contract/accept                                    869 B         103 kB
├ ƒ /api/partners/introductions                                      869 B         103 kB
├ ƒ /api/partners/me                                                 869 B         103 kB
├ ƒ /api/pierre                                                      869 B         103 kB
├ ƒ /api/pierre/action                                               869 B         103 kB
├ ƒ /api/pierre/brain                                                869 B         103 kB
├ ƒ /api/pierre/cockpit/snapshot                                     869 B         103 kB
├ ƒ /api/pierre/company-memory                                       869 B         103 kB
├ ƒ /api/pierre/doc                                                  869 B         103 kB
├ ƒ /api/pierre/doc/generate                                         869 B         103 kB
├ ƒ /api/pierre/doc/rewrite                                          869 B         103 kB
├ ƒ /api/pierre/documents/preview                                    869 B         103 kB
├ ƒ /api/pierre/documents/render                                     869 B         103 kB
├ ƒ /api/pierre/documents/validate                                   869 B         103 kB
├ ƒ /api/pierre/email                                                869 B         103 kB
├ ƒ /api/pierre/email/draft                                          869 B         103 kB
├ ƒ /api/pierre/email/send                                           869 B         103 kB
├ ƒ /api/pierre/empreinte/reset                                      869 B         103 kB
├ ƒ /api/pierre/empreinte/save                                       869 B         103 kB
├ ƒ /api/pierre/empreinte/snapshot                                   869 B         103 kB
├ ƒ /api/pierre/empreinte/validate                                   869 B         103 kB
├ ƒ /api/pierre/execute                                              869 B         103 kB
├ ƒ /api/pierre/generate                                             869 B         103 kB
├ ƒ /api/pierre/history                                              869 B         103 kB
├ ƒ /api/pierre/history/list                                         869 B         103 kB
├ ƒ /api/pierre/launch-readiness                                     869 B         103 kB
├ ƒ /api/pierre/legal/guardrails                                     869 B         103 kB
├ ƒ /api/pierre/legal/readiness                                      869 B         103 kB
├ ƒ /api/pierre/legal/validate-output                                869 B         103 kB
├ ƒ /api/pierre/observability/diagnostics                            869 B         103 kB
├ ƒ /api/pierre/observability/events                                 869 B         103 kB
├ ƒ /api/pierre/observability/health                                 869 B         103 kB
├ ƒ /api/pierre/onboarding                                           869 B         103 kB
├ ƒ /api/pierre/pdf                                                  869 B         103 kB
├ ƒ /api/pierre/pdf/generate                                         869 B         103 kB
├ ƒ /api/pierre/queue/process-next                                   869 B         103 kB
├ ƒ /api/pierre/queue/process-task                                   869 B         103 kB
├ ƒ /api/pierre/queue/release-stuck                                  869 B         103 kB
├ ƒ /api/pierre/queue/run-next                                       869 B         103 kB
├ ƒ /api/pierre/run                                                  869 B         103 kB
├ ƒ /api/pierre/security/audit                                       869 B         103 kB
├ ƒ /api/pierre/security/export                                      869 B         103 kB
├ ƒ /api/pierre/security/purge                                       869 B         103 kB
├ ƒ /api/pierre/tick                                                 869 B         103 kB
├ ƒ /api/pierre/use/audit-trail                                      869 B         103 kB
├ ƒ /api/pierre/use/audit-trail/alerts                               869 B         103 kB
├ ƒ /api/pierre/use/audit-trail/export                               869 B         103 kB
├ ƒ /api/pierre/use/brain/contracts                                  869 B         103 kB
├ ƒ /api/pierre/use/brain/final/dry-run                              869 B         103 kB
├ ƒ /api/pierre/use/cloneadn                                         869 B         103 kB
├ ƒ /api/pierre/use/cloneadn/analyze                                 869 B         103 kB
├ ƒ /api/pierre/use/cloneadn/preview                                 869 B         103 kB
├ ƒ /api/pierre/use/cloneadn/rules                                   869 B         103 kB
├ ƒ /api/pierre/use/cloneguard/evaluate                              869 B         103 kB
├ ƒ /api/pierre/use/cloneguard/preview                               869 B         103 kB
├ ƒ /api/pierre/use/clonepolicy/evaluate                             869 B         103 kB
├ ƒ /api/pierre/use/clonetrust/evaluate                              869 B         103 kB
├ ƒ /api/pierre/use/continuity                                       869 B         103 kB
├ ƒ /api/pierre/use/continuity/run-next                              869 B         103 kB
├ ƒ /api/pierre/use/customer-success                                 869 B         103 kB
├ ƒ /api/pierre/use/customer-success/actions                         869 B         103 kB
├ ƒ /api/pierre/use/customer-success/value                           869 B         103 kB
├ ƒ /api/pierre/use/dashboard                                        869 B         103 kB
├ ƒ /api/pierre/use/dashboard/execute-safe                           869 B         103 kB
├ ƒ /api/pierre/use/dashboard/run-plan                               869 B         103 kB
├ ƒ /api/pierre/use/document-templates                               869 B         103 kB
├ ƒ /api/pierre/use/document-templates/[templateId]                  869 B         103 kB
├ ƒ /api/pierre/use/document-templates/preview                       869 B         103 kB
├ ƒ /api/pierre/use/document/config                                  869 B         103 kB
├ ƒ /api/pierre/use/document/preview                                 869 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]                            869 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/actions                    869 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/file                       869 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/history                    869 B         103 kB
├ ƒ /api/pierre/use/employees                                        869 B         103 kB
├ ƒ /api/pierre/use/employees/[employeeId]                           869 B         103 kB
├ ƒ /api/pierre/use/employees/actions                                869 B         103 kB
├ ƒ /api/pierre/use/employees/files                                  869 B         103 kB
├ ƒ /api/pierre/use/governance/evaluate                              869 B         103 kB
├ ƒ /api/pierre/use/governance/preview                               869 B         103 kB
├ ƒ /api/pierre/use/messages                                         869 B         103 kB
├ ƒ /api/pierre/use/messages/[category]                              869 B         103 kB
├ ƒ /api/pierre/use/messages/briefing                                869 B         103 kB
├ ƒ /api/pierre/use/mission-control                                  869 B         103 kB
├ ƒ /api/pierre/use/mission-control/briefing                         869 B         103 kB
├ ƒ /api/pierre/use/mission-control/run-plan                         869 B         103 kB
├ ƒ /api/pierre/use/mission-control/run-safe                         869 B         103 kB
├ ƒ /api/pierre/use/mission/[missionId]                              869 B         103 kB
├ ƒ /api/pierre/use/mission/[missionId]/continue                     869 B         103 kB
├ ƒ /api/pierre/use/readiness                                        869 B         103 kB
├ ƒ /api/pierre/use/readiness/scenarios                              869 B         103 kB
├ ƒ /api/pierre/use/readiness/scenarios/dry-run                      869 B         103 kB
├ ƒ /api/pierre/use/release-candidate                                869 B         103 kB
├ ƒ /api/pierre/use/release-candidate/invariants                     869 B         103 kB
├ ƒ /api/pierre/use/release-candidate/preflight                      869 B         103 kB
├ ƒ /api/pierre/use/release-proof                                    869 B         103 kB
├ ƒ /api/pierre/use/release-proof/demo-scenarios                     869 B         103 kB
├ ƒ /api/pierre/use/release-proof/demo-scenarios/dry-run             869 B         103 kB
├ ƒ /api/pierre/use/scenarios                                        869 B         103 kB
├ ƒ /api/pierre/use/scenarios/[scenarioId]/run                       869 B         103 kB
├ ƒ /api/pierre/use/scenarios/report                                 869 B         103 kB
├ ƒ /api/pierre/use/scenarios/run-suite                              869 B         103 kB
├ ƒ /api/pierre/use/submit                                           869 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]                                    869 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/approve                            869 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/cancel                             869 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/reschedule                         869 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/run                                869 B         103 kB
├ ƒ /api/pierre/use/trial/activation                                 869 B         103 kB
├ ƒ /api/pierre/use/trial/first-value-prompt                         869 B         103 kB
├ ƒ /api/pierre/use/trial/plan                                       869 B         103 kB
├ ƒ /api/pierre/use/trial/templates                                  869 B         103 kB
├ ƒ /api/pierre/use/workflows/rh                                     869 B         103 kB
├ ƒ /api/pierre/v1/activation                                        869 B         103 kB
├ ƒ /api/pierre/v1/admin/backfill                                    869 B         103 kB
├ ƒ /api/pierre/v1/audit/data-access                                 869 B         103 kB
├ ƒ /api/pierre/v1/brief                                             869 B         103 kB
├ ƒ /api/pierre/v1/cockpit/snapshot                                  869 B         103 kB
├ ƒ /api/pierre/v1/communications                                    869 B         103 kB
├ ƒ /api/pierre/v1/communications/[id]/cancel                        869 B         103 kB
├ ƒ /api/pierre/v1/communications/[id]/retry                         869 B         103 kB
├ ƒ /api/pierre/v1/communications/dead-letter                        869 B         103 kB
├ ƒ /api/pierre/v1/communications/dispatch                           869 B         103 kB
├ ƒ /api/pierre/v1/companies                                         869 B         103 kB
├ ƒ /api/pierre/v1/company                                           869 B         103 kB
├ ƒ /api/pierre/v1/company/export                                    869 B         103 kB
├ ƒ /api/pierre/v1/company/switch                                    869 B         103 kB
├ ƒ /api/pierre/v1/contracts                                         869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]                                    869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/amendments                         869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/approve                            869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/finalize                           869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/generate                           869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/history                            869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/prepare-signature                  869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/readiness                          869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/request-changes                    869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature                          869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature/cancel                   869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature/submit                   869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/submit-review                      869 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/versions                           869 B         103 kB
├ ƒ /api/pierre/v1/employees                                         869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]                                    869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/absences                           869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/access-log                         869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/anonymize                          869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/archive                            869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/completeness                       869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/contracts                          869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/contracts/[contractId]/versions    869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/documents                          869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/documents/[documentId]             869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/export                             869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/legal-hold                         869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/missions                           869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/reactivate                         869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/sensitive                          869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/tasks                              869 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/timeline                           869 B         103 kB
├ ƒ /api/pierre/v1/employees/import/[batchId]                        869 B         103 kB
├ ƒ /api/pierre/v1/employees/import/[batchId]/rollback               869 B         103 kB
├ ƒ /api/pierre/v1/employees/import/commit                           869 B         103 kB
├ ƒ /api/pierre/v1/employees/import/preview                          869 B         103 kB
├ ƒ /api/pierre/v1/employees/search                                  869 B         103 kB
├ ƒ /api/pierre/v1/health                                            869 B         103 kB
├ ƒ /api/pierre/v1/intelligence/cancel                               869 B         103 kB
├ ƒ /api/pierre/v1/intelligence/confirm                              869 B         103 kB
├ ƒ /api/pierre/v1/intelligence/continue                             869 B         103 kB
├ ƒ /api/pierre/v1/intelligence/proactive-tick                       869 B         103 kB
├ ƒ /api/pierre/v1/intelligence/request                              869 B         103 kB
├ ƒ /api/pierre/v1/intelligence/status                               869 B         103 kB
├ ƒ /api/pierre/v1/invitations                                       869 B         103 kB
├ ƒ /api/pierre/v1/invitations/[id]/resend                           869 B         103 kB
├ ƒ /api/pierre/v1/invitations/[id]/revoke                           869 B         103 kB
├ ƒ /api/pierre/v1/invitations/accept                                869 B         103 kB
├ ƒ /api/pierre/v1/members                                           869 B         103 kB
├ ƒ /api/pierre/v1/members/[id]                                      869 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/reactivate                           869 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/remove                               869 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/roles                                869 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/roles/[role]                         869 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/suspend                              869 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/transfer-ownership                   869 B         103 kB
├ ƒ /api/pierre/v1/members/leave                                     869 B         103 kB
├ ƒ /api/pierre/v1/messages                                          869 B         103 kB
├ ƒ /api/pierre/v1/messages/[id]/archive                             869 B         103 kB
├ ƒ /api/pierre/v1/messages/[id]/read                                869 B         103 kB
├ ƒ /api/pierre/v1/missions                                          869 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]                                     869 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/cancel                              869 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/runtime                             869 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/tasks                               869 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/timeline                            869 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/validations                         869 B         103 kB
├ ƒ /api/pierre/v1/missions/first                                    869 B         103 kB
├ ƒ /api/pierre/v1/onboarding                                        869 B         103 kB
├ ƒ /api/pierre/v1/onboarding/complete                               869 B         103 kB
├ ƒ /api/pierre/v1/onboarding/steps/[step]                           869 B         103 kB
├ ƒ /api/pierre/v1/product-access                                    869 B         103 kB
├ ƒ /api/pierre/v1/roles                                             869 B         103 kB
├ ƒ /api/pierre/v1/roles/[key]                                       869 B         103 kB
├ ƒ /api/pierre/v1/roles/[key]/archive                               869 B         103 kB
├ ƒ /api/pierre/v1/signatures/[id]/evidence                          869 B         103 kB
├ ƒ /api/pierre/v1/signatures/reconcile                              869 B         103 kB
├ ƒ /api/pierre/v1/sites                                             869 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]                                        869 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/archive                                869 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/assign-manager                         869 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/reactivate                             869 B         103 kB
├ ƒ /api/pierre/v1/validations/[id]/[action]                         869 B         103 kB
├ ƒ /api/pierre/v1/webhooks/signature                                869 B         103 kB
├ ƒ /api/pierre/v1/worker/tick                                       869 B         103 kB
├ ƒ /api/pricing/public                                              869 B         103 kB
├ ƒ /api/profile/enterprise-footprint                                869 B         103 kB
├ ƒ /api/router                                                      869 B         103 kB
├ ƒ /api/site-health                                                 869 B         103 kB
├ ƒ /api/stripe/return                                               869 B         103 kB
├ ƒ /api/webhooks/pierre/communications                              869 B         103 kB
├ ƒ /api/webhooks/pierre/signature                                   869 B         103 kB
├ ƒ /api/webhooks/stripe                                             869 B         103 kB
├ ƒ /assistant                                                     22.9 kB         224 kB
├ ○ /checkout                                                      7.41 kB         173 kB
├ ● /clonestore/[slug]                                               220 B         106 kB
├   ├ /clonestore/vision
├   ├ /clonestore/technologies
├   ├ /clonestore/fonctionnement
├   └ [+4 more paths]
├ ƒ /cockpit                                                       3.32 kB         210 kB
├ ƒ /cockpit/pierre                                                2.13 kB         223 kB
├ ƒ /cockpit/pierre/documents                                      2.13 kB         223 kB
├ ƒ /cockpit/pierre/evidence                                       2.13 kB         223 kB
├ ƒ /cockpit/pierre/missions                                       2.13 kB         223 kB
├ ƒ /cockpit/pierre/settings                                       2.13 kB         223 kB
├ ƒ /cockpit/pierre/validations                                    2.13 kB         223 kB
├ ƒ /cockpit/room                                                  4.82 kB         121 kB
├ ○ /comprendre-clonestore                                           220 B         106 kB
├ ○ /demo                                                          59.4 kB         246 kB
├ ƒ /demo/pierre                                                   23.8 kB         133 kB
├ ○ /diagnostic-rh                                                 5.21 kB         111 kB
├ ƒ /founder                                                         139 B         142 kB
├ ƒ /founder/readiness                                               240 B         126 kB
├ ƒ /founding-partners                                             1.11 kB         106 kB
├ ƒ /founding-partners/admin                                       1.76 kB         104 kB
├ ○ /founding-partners/conditions                                    869 B         103 kB
├ ƒ /founding-partners/confirm                                       220 B         106 kB
├ ƒ /founding-partners/join                                        3.33 kB         161 kB
├ ƒ /founding-partners/merci                                         220 B         106 kB
├ ƒ /founding-partners/my-registry                                 1.93 kB         104 kB
├ ƒ /founding-partners/r/[token]                                     390 B         106 kB
├ ƒ /founding-partners/refuse                                        220 B         106 kB
├ ƒ /founding-partners/verify                                        220 B         106 kB
├ ○ /geo                                                           2.34 kB         104 kB
├ ○ /healt                                                           869 B         103 kB
├ ○ /installer                                                     5.54 kB         116 kB
├ ƒ /internal/[slug]/command-center                                  138 B         142 kB
├ ƒ /internal/[slug]/command-center/readiness                        240 B         126 kB
├ ○ /legal/cgu                                                       220 B         106 kB
├ ○ /legal/cgv                                                       220 B         106 kB
├ ○ /legal/confidentialite                                           167 B         105 kB
├ ○ /legal/dpa                                                       220 B         106 kB
├ ○ /legal/mentions                                                  220 B         106 kB
├ ○ /login                                                         5.25 kB         171 kB
├ ○ /manifest.webmanifest                                            869 B         103 kB
├ ƒ /mon-clonestore                                                  220 B         106 kB
├ ƒ /mon-clonestore/facturation                                    5.36 kB         163 kB
├ ƒ /mon-clonestore/setup                                            220 B         106 kB
├ ƒ /p/[token]                                                       869 B         103 kB
├ ○ /paiement                                                        220 B         106 kB
├ ○ /paiement/cancel                                                 220 B         106 kB
├ ○ /paiement/success                                              5.18 kB         171 kB
├ ○ /partenaires                                                   11.8 kB         158 kB
├ ƒ /partenaires/admin                                             10.5 kB         112 kB
├ ƒ /partenaires/espace                                            13.7 kB         119 kB
├ ƒ /partenaires/r/[slug]                                            869 B         103 kB
├ ƒ /profile                                                       12.2 kB         189 kB
├ ƒ /profile/agents                                                40.4 kB         273 kB
