   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 8.3s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

 ✓ Compiled successfully in 6.3min
   Skipping linting
   Checking validity of types ...

   We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
   The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

   	- include was updated to add '.next-analytics-funnel-closure/types/**/*.ts'

   Collecting page data ...
   Generating static pages (0/196) ...
   Generating static pages (49/196) 
   Generating static pages (98/196) 
   Generating static pages (147/196) 
 ✓ Generating static pages (196/196)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
├ ƒ /api/pierre/generate                                             871 B         103 kB
├ ƒ /api/pierre/history                                              871 B         103 kB
├ ƒ /api/pierre/history/list                                         871 B         103 kB
├ ƒ /api/pierre/launch-readiness                                     871 B         103 kB
├ ƒ /api/pierre/legal/guardrails                                     871 B         103 kB
├ ƒ /api/pierre/legal/readiness                                      871 B         103 kB
├ ƒ /api/pierre/legal/validate-output                                871 B         103 kB
├ ƒ /api/pierre/observability/diagnostics                            871 B         103 kB
├ ƒ /api/pierre/observability/events                                 871 B         103 kB
├ ƒ /api/pierre/observability/health                                 871 B         103 kB
├ ƒ /api/pierre/onboarding                                           871 B         103 kB
├ ƒ /api/pierre/pdf                                                  871 B         103 kB
├ ƒ /api/pierre/pdf/generate                                         871 B         103 kB
├ ƒ /api/pierre/queue/process-next                                   871 B         103 kB
├ ƒ /api/pierre/queue/process-task                                   871 B         103 kB
├ ƒ /api/pierre/queue/release-stuck                                  871 B         103 kB
├ ƒ /api/pierre/queue/run-next                                       871 B         103 kB
├ ƒ /api/pierre/run                                                  871 B         103 kB
├ ƒ /api/pierre/security/audit                                       871 B         103 kB
├ ƒ /api/pierre/security/export                                      871 B         103 kB
├ ƒ /api/pierre/security/purge                                       871 B         103 kB
├ ƒ /api/pierre/tick                                                 871 B         103 kB
├ ƒ /api/pierre/use/audit-trail                                      871 B         103 kB
├ ƒ /api/pierre/use/audit-trail/alerts                               871 B         103 kB
├ ƒ /api/pierre/use/audit-trail/export                               871 B         103 kB
├ ƒ /api/pierre/use/brain/contracts                                  871 B         103 kB
├ ƒ /api/pierre/use/brain/final/dry-run                              871 B         103 kB
├ ƒ /api/pierre/use/cloneadn                                         871 B         103 kB
├ ƒ /api/pierre/use/cloneadn/analyze                                 871 B         103 kB
├ ƒ /api/pierre/use/cloneadn/preview                                 871 B         103 kB
├ ƒ /api/pierre/use/cloneadn/rules                                   871 B         103 kB
├ ƒ /api/pierre/use/cloneguard/evaluate                              871 B         103 kB
├ ƒ /api/pierre/use/cloneguard/preview                               871 B         103 kB
├ ƒ /api/pierre/use/clonepolicy/evaluate                             871 B         103 kB
├ ƒ /api/pierre/use/clonetrust/evaluate                              871 B         103 kB
├ ƒ /api/pierre/use/continuity                                       871 B         103 kB
├ ƒ /api/pierre/use/continuity/run-next                              871 B         103 kB
├ ƒ /api/pierre/use/customer-success                                 871 B         103 kB
├ ƒ /api/pierre/use/customer-success/actions                         871 B         103 kB
├ ƒ /api/pierre/use/customer-success/value                           871 B         103 kB
├ ƒ /api/pierre/use/dashboard                                        871 B         103 kB
├ ƒ /api/pierre/use/dashboard/execute-safe                           871 B         103 kB
├ ƒ /api/pierre/use/dashboard/run-plan                               871 B         103 kB
├ ƒ /api/pierre/use/document-templates                               871 B         103 kB
├ ƒ /api/pierre/use/document-templates/[templateId]                  871 B         103 kB
├ ƒ /api/pierre/use/document-templates/preview                       871 B         103 kB
├ ƒ /api/pierre/use/document/config                                  871 B         103 kB
├ ƒ /api/pierre/use/document/preview                                 871 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]                            871 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/actions                    871 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/file                       871 B         103 kB
├ ƒ /api/pierre/use/employee/[employeeId]/history                    871 B         103 kB
├ ƒ /api/pierre/use/employees                                        871 B         103 kB
├ ƒ /api/pierre/use/employees/[employeeId]                           871 B         103 kB
├ ƒ /api/pierre/use/employees/actions                                871 B         103 kB
├ ƒ /api/pierre/use/employees/files                                  871 B         103 kB
├ ƒ /api/pierre/use/governance/evaluate                              871 B         103 kB
├ ƒ /api/pierre/use/governance/preview                               871 B         103 kB
├ ƒ /api/pierre/use/messages                                         871 B         103 kB
├ ƒ /api/pierre/use/messages/[category]                              871 B         103 kB
├ ƒ /api/pierre/use/messages/briefing                                871 B         103 kB
├ ƒ /api/pierre/use/mission-control                                  871 B         103 kB
├ ƒ /api/pierre/use/mission-control/briefing                         871 B         103 kB
├ ƒ /api/pierre/use/mission-control/run-plan                         871 B         103 kB
├ ƒ /api/pierre/use/mission-control/run-safe                         871 B         103 kB
├ ƒ /api/pierre/use/mission/[missionId]                              871 B         103 kB
├ ƒ /api/pierre/use/mission/[missionId]/continue                     871 B         103 kB
├ ƒ /api/pierre/use/readiness                                        871 B         103 kB
├ ƒ /api/pierre/use/readiness/scenarios                              871 B         103 kB
├ ƒ /api/pierre/use/readiness/scenarios/dry-run                      871 B         103 kB
├ ƒ /api/pierre/use/release-candidate                                871 B         103 kB
├ ƒ /api/pierre/use/release-candidate/invariants                     871 B         103 kB
├ ƒ /api/pierre/use/release-candidate/preflight                      871 B         103 kB
├ ƒ /api/pierre/use/release-proof                                    871 B         103 kB
├ ƒ /api/pierre/use/release-proof/demo-scenarios                     871 B         103 kB
├ ƒ /api/pierre/use/release-proof/demo-scenarios/dry-run             871 B         103 kB
├ ƒ /api/pierre/use/scenarios                                        871 B         103 kB
├ ƒ /api/pierre/use/scenarios/[scenarioId]/run                       871 B         103 kB
├ ƒ /api/pierre/use/scenarios/report                                 871 B         103 kB
├ ƒ /api/pierre/use/scenarios/run-suite                              871 B         103 kB
├ ƒ /api/pierre/use/submit                                           871 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]                                    871 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/approve                            871 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/cancel                             871 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/reschedule                         871 B         103 kB
├ ƒ /api/pierre/use/task/[taskId]/run                                871 B         103 kB
├ ƒ /api/pierre/use/trial/activation                                 871 B         103 kB
├ ƒ /api/pierre/use/trial/first-value-prompt                         871 B         103 kB
├ ƒ /api/pierre/use/trial/plan                                       871 B         103 kB
├ ƒ /api/pierre/use/trial/templates                                  871 B         103 kB
├ ƒ /api/pierre/use/workflows/rh                                     871 B         103 kB
├ ƒ /api/pierre/v1/activation                                        871 B         103 kB
├ ƒ /api/pierre/v1/admin/backfill                                    871 B         103 kB
├ ƒ /api/pierre/v1/audit/data-access                                 871 B         103 kB
├ ƒ /api/pierre/v1/brief                                             871 B         103 kB
├ ƒ /api/pierre/v1/cockpit/snapshot                                  871 B         103 kB
├ ƒ /api/pierre/v1/communications                                    871 B         103 kB
├ ƒ /api/pierre/v1/communications/[id]/cancel                        871 B         103 kB
├ ƒ /api/pierre/v1/communications/[id]/retry                         871 B         103 kB
├ ƒ /api/pierre/v1/communications/dead-letter                        871 B         103 kB
├ ƒ /api/pierre/v1/communications/dispatch                           871 B         103 kB
├ ƒ /api/pierre/v1/companies                                         871 B         103 kB
├ ƒ /api/pierre/v1/company                                           871 B         103 kB
├ ƒ /api/pierre/v1/company/export                                    871 B         103 kB
├ ƒ /api/pierre/v1/company/switch                                    871 B         103 kB
├ ƒ /api/pierre/v1/contracts                                         871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]                                    871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/amendments                         871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/approve                            871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/finalize                           871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/generate                           871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/history                            871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/prepare-signature                  871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/readiness                          871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/request-changes                    871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature                          871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature/cancel                   871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/signature/submit                   871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/submit-review                      871 B         103 kB
├ ƒ /api/pierre/v1/contracts/[id]/versions                           871 B         103 kB
├ ƒ /api/pierre/v1/employees                                         871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]                                    871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/absences                           871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/access-log                         871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/anonymize                          871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/archive                            871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/completeness                       871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/contracts                          871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/contracts/[contractId]/versions    871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/documents                          871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/documents/[documentId]             871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/export                             871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/legal-hold                         871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/missions                           871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/reactivate                         871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/sensitive                          871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/tasks                              871 B         103 kB
├ ƒ /api/pierre/v1/employees/[id]/timeline                           871 B         103 kB
├ ƒ /api/pierre/v1/employees/import/[batchId]                        871 B         103 kB
├ ƒ /api/pierre/v1/employees/import/[batchId]/rollback               871 B         103 kB
├ ƒ /api/pierre/v1/employees/import/commit                           871 B         103 kB
├ ƒ /api/pierre/v1/employees/import/preview                          871 B         103 kB
├ ƒ /api/pierre/v1/employees/search                                  871 B         103 kB
├ ƒ /api/pierre/v1/health                                            871 B         103 kB
├ ƒ /api/pierre/v1/intelligence/cancel                               871 B         103 kB
├ ƒ /api/pierre/v1/intelligence/confirm                              871 B         103 kB
├ ƒ /api/pierre/v1/intelligence/continue                             871 B         103 kB
├ ƒ /api/pierre/v1/intelligence/proactive-tick                       871 B         103 kB
├ ƒ /api/pierre/v1/intelligence/request                              871 B         103 kB
├ ƒ /api/pierre/v1/intelligence/status                               871 B         103 kB
├ ƒ /api/pierre/v1/invitations                                       871 B         103 kB
├ ƒ /api/pierre/v1/invitations/[id]/resend                           871 B         103 kB
├ ƒ /api/pierre/v1/invitations/[id]/revoke                           871 B         103 kB
├ ƒ /api/pierre/v1/invitations/accept                                871 B         103 kB
├ ƒ /api/pierre/v1/members                                           871 B         103 kB
├ ƒ /api/pierre/v1/members/[id]                                      871 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/reactivate                           871 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/remove                               871 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/roles                                871 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/roles/[role]                         871 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/suspend                              871 B         103 kB
├ ƒ /api/pierre/v1/members/[id]/transfer-ownership                   871 B         103 kB
├ ƒ /api/pierre/v1/members/leave                                     871 B         103 kB
├ ƒ /api/pierre/v1/messages                                          871 B         103 kB
├ ƒ /api/pierre/v1/messages/[id]/archive                             871 B         103 kB
├ ƒ /api/pierre/v1/messages/[id]/read                                871 B         103 kB
├ ƒ /api/pierre/v1/missions                                          871 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]                                     871 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/cancel                              871 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/runtime                             871 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/tasks                               871 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/timeline                            871 B         103 kB
├ ƒ /api/pierre/v1/missions/[id]/validations                         871 B         103 kB
├ ƒ /api/pierre/v1/missions/first                                    871 B         103 kB
├ ƒ /api/pierre/v1/onboarding                                        871 B         103 kB
├ ƒ /api/pierre/v1/onboarding/complete                               871 B         103 kB
├ ƒ /api/pierre/v1/onboarding/steps/[step]                           871 B         103 kB
├ ƒ /api/pierre/v1/product-access                                    871 B         103 kB
├ ƒ /api/pierre/v1/roles                                             871 B         103 kB
├ ƒ /api/pierre/v1/roles/[key]                                       871 B         103 kB
├ ƒ /api/pierre/v1/roles/[key]/archive                               871 B         103 kB
├ ƒ /api/pierre/v1/signatures/[id]/evidence                          871 B         103 kB
├ ƒ /api/pierre/v1/signatures/reconcile                              871 B         103 kB
├ ƒ /api/pierre/v1/sites                                             871 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]                                        871 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/archive                                871 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/assign-manager                         871 B         103 kB
├ ƒ /api/pierre/v1/sites/[id]/reactivate                             871 B         103 kB
├ ƒ /api/pierre/v1/validations/[id]/[action]                         871 B         103 kB
├ ƒ /api/pierre/v1/webhooks/signature                                871 B         103 kB
├ ƒ /api/pierre/v1/worker/tick                                       871 B         103 kB
├ ƒ /api/pricing/public                                              871 B         103 kB
├ ƒ /api/profile/enterprise-footprint                                871 B         103 kB
├ ƒ /api/router                                                      871 B         103 kB
├ ƒ /api/site-health                                                 871 B         103 kB
├ ƒ /api/stripe/return                                               871 B         103 kB
├ ƒ /api/webhooks/pierre/communications                              871 B         103 kB
├ ƒ /api/webhooks/pierre/signature                                   871 B         103 kB
├ ƒ /api/webhooks/stripe                                             871 B         103 kB
├ ƒ /assistant                                                     22.9 kB         224 kB
├ ○ /checkout                                                      7.41 kB         173 kB
├ ● /clonestore/[slug]                                               220 B         106 kB
├   ├ /clonestore/vision
├   ├ /clonestore/technologies
├   ├ /clonestore/fonctionnement
├   └ [+4 more paths]
├ ƒ /cockpit                                                       3.32 kB         210 kB
├ ƒ /cockpit/pierre                                                2.13 kB         223 kB
├ ƒ /cockpit/pierre/documents                                      2.13 kB         223 kB
├ ƒ /cockpit/pierre/evidence                                       2.13 kB         223 kB
├ ƒ /cockpit/pierre/missions                                       2.13 kB         223 kB
├ ƒ /cockpit/pierre/settings                                       2.13 kB         223 kB
├ ƒ /cockpit/pierre/validations                                    2.13 kB         223 kB
├ ƒ /cockpit/room                                                  4.82 kB         121 kB
├ ○ /comprendre-clonestore                                           220 B         106 kB
├ ○ /demo                                                          59.4 kB         246 kB
├ ƒ /demo/pierre                                                   23.8 kB         133 kB
├ ○ /diagnostic-rh                                                 5.21 kB         111 kB
├ ƒ /founder                                                         139 B         142 kB
├ ƒ /founder/readiness                                               240 B         126 kB
├ ƒ /founding-partners                                             1.11 kB         106 kB
├ ƒ /founding-partners/admin                                       1.76 kB         104 kB
├ ○ /founding-partners/conditions                                    871 B         103 kB
├ ƒ /founding-partners/confirm                                       220 B         106 kB
├ ƒ /founding-partners/join                                        3.33 kB         161 kB
├ ƒ /founding-partners/merci                                         220 B         106 kB
├ ƒ /founding-partners/my-registry                                 1.93 kB         104 kB
├ ƒ /founding-partners/r/[token]                                     390 B         106 kB
├ ƒ /founding-partners/refuse                                        220 B         106 kB
├ ƒ /founding-partners/verify                                        220 B         106 kB
├ ○ /geo                                                           2.34 kB         104 kB
├ ○ /healt                                                           871 B         103 kB
├ ○ /installer                                                     5.54 kB         116 kB
├ ƒ /internal/[slug]/command-center                                  138 B         142 kB
├ ƒ /internal/[slug]/command-center/analytics                       2.1 kB         104 kB
├ ƒ /internal/[slug]/command-center/readiness                        240 B         126 kB
├ ○ /legal/cgu                                                       220 B         106 kB
├ ○ /legal/cgv                                                       220 B         106 kB
├ ○ /legal/confidentialite                                           167 B         105 kB
├ ○ /legal/dpa                                                       220 B         106 kB
├ ○ /legal/mentions                                                  220 B         106 kB
├ ○ /login                                                         5.25 kB         171 kB
├ ○ /manifest.webmanifest                                            871 B         103 kB
├ ƒ /mon-clonestore                                                  220 B         106 kB
├ ƒ /mon-clonestore/facturation                                    5.36 kB         163 kB
├ ƒ /mon-clonestore/setup                                            220 B         106 kB
├ ƒ /p/[token]                                                       871 B         103 kB
├ ○ /paiement                                                        220 B         106 kB
├ ○ /paiement/cancel                                                 220 B         106 kB
├ ○ /paiement/success                                              5.18 kB         171 kB
├ ○ /partenaires                                                   11.8 kB         158 kB
├ ƒ /partenaires/admin                                             10.5 kB         112 kB
